1,4069913.098,0.8144,9,0E
#CP,341806.527,4069910.325,0F,747,04#CP,341806.705,4069910.300,0A
#BS,254832,2,2,341801.729,4069910.827,0.8378,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341806.705,4069910.300,0A
#BS,254866,2,2,341801.729,4069910.827,0.8388,9,04
#CS,1103,747,04
#RCR,0,0,60
#,341801.729,4069910.827,0.8409,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341806.792,4069910.287,0A
#2,341801.819,4069910.826,0.8421,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341806.792,4069910.287,0A
#BS,254964,2,2,34188432,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341806.792,4069910.287,0A
#BS,254996,2,2,341801.819,4069910.#CP,341807.093,4069910.244,02
#BS,255030,2,2,341802.132,4069910.875,0.8454,9,000,0,60
#CP,341807.093,4069910.244,02
#BS,255062,2,2,341802.132,4069910.875,0.8461,9,01
#CS,1103,747,04
#RCR,0,0,60#CP,341807.093,4069910.244,02
#BS,255095,2,2,341802.132,4069910.875,0.8488,9,0E
#CS,1103,747,04
#RCR,0,029,2,2,341802.221,4069910.874,0.8500,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341807.180,4069910.23261,2,2,341802.221,4069910.874,0.8531,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341807.180,4069910.232,00
#BS,255194,2,29910.874,0.8552,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341807.270,4069910.219,05
#BS,255228,2,2,341802.31103,74
#CS,1103,747,04
#RCR,0,0,60
#CP,341807.270,4069910.219,05
#BS,255320,2,2,341802.310,4069910.854,0.8566,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341807.358,4069910.207,01
#BS,255353,2,2,341802.400,4069910.852,0.8578,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341807.358,4069910.207,01
#BS,255386,2,2,341802.400,4069910.852,0.8585,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341807.358,4069910.207,01
#BS,255418,2,2,341802.400,4069910.852,0.8594#CS,1103,747,04
#RCR,0,0,60
#CP,341807.831,4069910.139,0B
#BS,255451,2,2,341802.875,4069910.806,0.8608,910.139,0B
#BS,255484,2,2,341802.875,4069910.806,0.8611,9,06
#CS,1103,747,04
##CP,341807.831,4069910.139,0B
#BS,255516,2,2,341802.875,4069910.806,0.8615,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,344069910.125,03
#BS,255549,2,2,341802.979,4069910.786,0.8622,9,0C
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341069907.99,60
#CP,341808.057,4069910.107,01
#BS,255583,2,2,341803.261,4069910.762,0.8631,9,01
#CS0
#CP,341808.215,4069910.085,0E
#BS,255635,2,2,341803.261,4069910.762,0.8646,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341808.215,4069910.085,0E
#BS,255668,2,2,341803.261,4069910.762,0.8650,9,00
#CS,1103,747,04
#RCR,0,0,60408,406,255734,2,2,341803.454,4069910.740,0.8671,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341808.408,4069910.057,0B
#BS,255764,4069910.740,0.8666,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341808.600,4069910.030,00
#BS,255801,2,2,3418#RCR,0,0,60
#CP,341808.600,4069910.030,00
#BS,255834,2,2,341803.647,4069910.718,0.8688,9,0F
#CS,RCR,0,0,60
#CP,341808.600,4069910.030,00
#BS,255866,2,2,341803.647,4069910.718,0.8688,9,08
#CS,1103,747,04
#RCR,0,#CP,341808.792,4069910.003,0A
#BS,255899,2,2,341803.840,4069910.696,0.8687,9,09
#CS,1103,747,04
#RCR,0,090,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341808.792,4069910.003,0A
#BS,255963803.840,4069910.696,0.8687,9,0D
#CS,1103,747,04
#RCR,0,0,60
LP:1462.0 IMU:50.0 GGA:10.0 RC1:0.0 RC2:0.0
#CP,341808C
#BS,256007,2,2,341803.928,4069910.620,0.8685,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP,341808.889,4069909.#CS,1103,747,04
#RCR,0,0,60
#CP,341808.889,4069909.989,0C
#BS,256071,2,2,341803.928,4069910.620,#CS,1103,747,04
#RCR,0,0,60
#CP,341809.192,4069909.946,0D
#BS,256104,2,2,341804.224,4069910.522,0.8700,9,0A
#CS,11,747,04
#RCR,0,0,60
#CP,341809.192,4069909.946,0D
#BS,256137,2,2,341804.224,4069910.522,0.8702,9,08
#CS7,04
#RCR,0,0,60
#CP,341809.397,4069909.916,0F
#BS,256203,2,2,341804.432,4069910.518,0.8709,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341809.397,4069909.916,0F
#BS,256270,2,2,341804.432,4069910.518,0.8735,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341809.502,4069909.902,00
#BS,256303,2,2,341804.536,4069910.498,0.8742,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341809.502,4069909.902,00
#BS,256336,2,2,341804.536,4069910.498,0.8762,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341809.502,4069909.902,00
#BS,256368,2,2,341804.536,4069910.498,0.8776,9,,2,2,341804.625,4069910.496,0.8810,9,0F
#CS,1103,747,04
#RCR,341809.589,4069909.889,01
#BS,256433,2,2,341804.625,4069910.496,0.8830,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341809.589,4069909.889,01
#BS,256471,2,2,341804.625,4069910.496,0.8859,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP4.729,4069910.476,0.8870,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341809.694,4069909.874,0C
#BS,256,4069910.476,0.8882,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341809.694,4069909.874,0C
#BS,256571,2,2,341804.729,4069976,0.8887,9,04
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341793.21,4069912.22,341803.11,4069910.81,341813.01,4R,0,0,60
#CP,341809.886,4
#BS,256656,2,2,341804.922,4069910.454,0.8917,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.079,4069909.819,0A
#BS,256691,2,2,341805.115,4069910.432,0.8919,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.079,4069909.819,0A,04
#RCR,0,0,60
#CP,341810.079,4069909.819,0A
#BS,256755,2,2,341805.115,4069910.432,0.8943,9,01#RCR,0,0,60
#CP,341810.283,4069909.790,03
#BS,256788,2,2,341805.324,4069910.428,0.8947,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.283,4069909.790,03
#BS,256820,2,2,341805.324,4069910.428,0.8959,9,0C
#CS,1103,747,04
#
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.283,4069909.790,03#BS,256885,2,2,341805.324,4069910.428,0.8990,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.476,4069909.763,03
#BS,258,2,2,341805.517,4069910.406,0.9013,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.476,4069909.763,03
#BS,#RCR,0,0,60
#CP,341810.476,4069909.763,03
#BS,256983,2,2,341805.517,4069910.406,0.9058,9,07
#CS,#RCR,0,0,60
#CP,341810.864,4069909.708,01
#BS,257016,2,2,341805.885,4069910.214,0.9083,9,06
#CS,1103,747,04
#RCR,00,60
#CP,341810.864,4069909.708,01
#BS,257049,2,2,341805.885,4069910.214,0.9097,9,09
#CS,1103,747,04
#R.885,4069910.214,0.9123,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.968,40699#BS,257114,2,2,341805.989,4069910.194,0.9142,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.968,4069909.693,0F
#BS,251805.989,4069910.194,0.9156,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341810.968,4069909.693,0F
#BS,257179,2#RCR,0,0,60
#CP,341811.070,4069909.678,0B
#BS,257213,2,2,341806.093,4069910.192,0.9221,9,0A
#CS,#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341811.070,4069909.678,0B
#BS,257275,2,2,341806.093,4069910.192,0.9268,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341811.467,4069909.622,06
#BS,257308,2,2,341806.495,4069910.166,011.467,#BS,257341,2,2,341806.495,4069910.166,0.9306,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341811.467,4069909.622,06
#BS,25495,4069910.166,0.9324,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341811.660,4069909.594,0D
#BS,257408,2,2,34#RCR,0,0,60
#CP69909.565,09
#BS,257522,2,2,341806.896,4069910.140,0.9439,9,02
#CS,1103,747,04
##CP,341811.864,4069909.565,09
#BS,257554,2,2,341806.896,4069910.140,0.9468,9,0760
#CP,341811.864,4069909.565,09
#BS,257586,2,2,341806.896,4069910.140,0.9475,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341811.952,4069909.553,08
#BS,257619,2,2,341806.985,4069910.138,0.9505,9,0B
#CS,1103,747,04
#RCR,0,0,6,4069909.40,341822.91,4069907.99,60
#CP,341811.952,4069909.553,08
#BS,257652,2,2,341806.985,40699#RCR,0,0,60
#CP,341812.245,4069909.511,00
#BS,257706,2,2,341807.283,4069910.133,0.9584,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341812.245,4069909.511,00
#BS,257738,2,2,341807.283,4069910.133,0.9631,9,0A
#CS,1103,747,04
##CP,3418#BS,257803,2,2,341807.461,4069910.129,0.9690,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341812.420,4069909.486,0A
#BS,252,2,341807.461,4069910.129,0.9727,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341812.420,4069909.486,0A
#BS,25#RCR,0,0,60
#CP,341812.610,4069909.459,09
#BS,257902,2,2,341807.655,4069910.126,0.9802,9,08
#CS,#RCR,0,0,60
#CP,341812.610,4069909.459,09
#BS,257934,2,2,341807.655,4069910.126,0.9845,9,0E
#CS,1103,747,04
#RCR,060
#CP,341812.610,4069909.459,09
#BS,257967,2,2,341807.655,4069910.126,0.9872,9,0C
#CS,1103,747,04
#RCR5,4069910.126,0.9919,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341812.702,4069909.#BS,258032,2,2,341807.743,4069910.087,0.9955,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341812.702,4069909.446,05
#BS,25.743,4069910.087,0.9973,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341812.790,4069909.433,0C
#BS,258098,2,2,3#RCR,0,0,60
#CP,341812.790,4069909.433,0C
#BS,258130,2,2,341807.832,4069910.085,1.0062,9,0F
#CS,#RCR,0,0,60
#CP,341812.790,4069909.433,0C
#BS,258162,2,2,341807.832,4069910.085,1.0083,9,07
#CS,1103,747,04
#RCR,0#CP,341812.790,4069909.433,0C
#BS,258195,2,2,341807.832,4069910.085,1.0139,9,0F
#CS,1103,747,04
#RCR,0,0#CS,1103,747,04
#RCR,0,0,60
#CP,341812.880,4069909.421,01
#BS,258290,2,2,341807.921,4069910.065,1.0264,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341813.070,4069909.394,0E
#BS,258323,2,2,341808.115,4069910.062,1.0296,9,0C
#CS,1103,7#CP,341813.070,4069909.394,0E
#BS,258356,2,2,341808.115,4069910.062,1.0360,9,06
#CS,1103,747,04

#CP,341813.070,4069909.394,0E
#BS,258389,2,2,341808.115,4069910.062,1.0385,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341813.246,4069909.369,0B
#BS,258422,2,2,341808.293,4069910.058,1.0442,9,01
#CS,1103,747,04
#RCR,0,0,60
#502,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341813.246,4069909.369,0B
#BS,258482,2,341808.293,4069910.058,1.0537,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341813.436,4069909.342,03
#BS,258521,2,2,340.055,1.0587,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP,341813.436,4069909.342,03
#BS,258554,2,2,341808.487,4,0,0,60
#CP,341813.436,4069909.342,03
#BS,258587,2,2,341808.487,4069910.055,1.0683,9,0E
#CS,1103R,0,0,60
#CP,341813.609,4069909.317,0D
#BS,258621,2,2,341808.666,4069910.070,1.0739,9,0B
#CS,1103,747,04
#RCR,0,0,#CP,341813.609,4069909.317,0D
#BS,258653,2,2,341808.666,4069910.070,1.0804,9,0F
#CS,1103,747,04
#RCR,0,0
#BS,258690,2,2,341808.666#CS,1103,747,04
#RCR,0,0,60
#CP,341814.058,4069909.253,09
#BS,258744,2,2,341809.127,4069910.098,1.0907,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341814.058,4069909.253,09
#BS,258778,2,2,341809.127,4069910.098,1.0962,9,03
##CP,341814.145,4069909.241,07
#BS,258812,2,2,341809.217,4069910.097,1.1022,9,03
#CS,1103,747,04
#CP,341814.145,4069909.241,07
#BS,258844,2,2,341809.217,4069910.097,1.1043,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,3441,07
#BS,258876,2,2,341809.217,4069910.097,1.1099,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341814.231,4069#RCR,0,0,60
#CP,341814.231,4069909.228,08
#BS,258942,2,2,341.1181,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341814.231,4069909.228,08
#BS,258975,2,2,341809.306,4069910.114,1.1224,#CS,1103,747,04
#RCR,0,0,60
LP:756.0 IMU:50.0 GGA:10.0 RC1:0.0 RC2:0.0
#CP,341814.321,4069909.216,05
#B,1103,747,04
#RCR,0,0,60
#CP,341814.321,4069909.216,05
#BS,259052,2,2,341809.395,4069910.093,1.1,1103,747,04
#RCR,0,0,60
#CP,341814.321,4069909.216,05
#BS,259091,2,2,341809.395,4069910.093,1.1411,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341814.511,4069909.188,04
#BS,259123,2,2,341809.589,4069910.090,1.1439,9,00
#CS,#CS,1103,747,04
#RCR,0,0,#CP,341814.511,4069909.188,04
#BS,259189,2,2,341809.589,4069910.090,1.1533,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341814.686,4069909.164,0B
#BS,259224,2,2,341809.767,4069910.087,1.1592,9,00
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341814.686,4069909.164,0B
#BS,259291,2,2,341809.767,4069910.087,1.1723,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341814.876,4069909.136,0D
#BS,259323,2,2,341809.961,4069910.083,1.1751,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341814.876,4069909.136,0D
#BS,259356,2,2,341809.961,4069910.083,1
#BS,259389,2,2,341809.961,4069910.083,1.1842,9,0A
#CS,1103,0,60
#CP,341815.047,4069909.112,00
#BS,259423,2,2,341810.140,4069910.117,1.1893,9,0E
#CS,1103,747,04
#RCR,0,0,60#CP,341815.047,4069909.112,00
#BS,259455,2,2,341810.140,4069910.117,1.1942,9,02
#CS,1103,747,04
#RCR,0,08,2,2,341810.140,4069910.117,1.1966,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341815.233,4069909.086,2,2,2,341810.334,4069910.150,1.2024,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341815.233,4069909.086,0D
#BS,259554,2,2,910.150,1.2076,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341815.233,4069909.086,0D
#BS,259587,2,2,341810.33#CP,341815.690,4069909.021,0D
#BS,259620,2,2,341810.812,4069910.234,1.2151,9,07CR,0,0,60
#CP,341815.690,4069909.021,0D
#BS,259652,2,2,341810.812,4069910.234,1.2200,9,05
#CS,1103,747,04
#RCR,0,0#CP,341815.690,4069909.021,0D
#BS,259685,2,2,341810.812,4069910.234,1.2226,9,0B
#CS,1103,747,04
#RCR,0,0.01,4069909.40,341822.91,4069907.99,60
#CP,341815.775,4069909.009,0D
#BS,259718,2,2,341810.901,40#RCR,0,0,60
#CP,341815.775,4069909.009,0D
#BS,259770,2,2,341810.901,4069910.251,1.2355,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP,341815.775,4069909.009,0D
#BS,259803,2,2,341810.901,4069910.251,1.2390,9,07
#CS,1103,747,04
##CP,3418
#BS,259869,2,2,341811.201,4069910.338,1.2479,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341816.056,4069908.969,06
#BS,259904,2,2,341811.201,4069910.338,1.2524,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341816.139,4069908.957,0303,747,04
#RCR,0,0,60
#CP,341816.139,4069908.957,03
#BS,259969,2,2,341811.291,4069910.373,1.260103,747,04
#RCR,0,0,60
#CP,341816.139,4069908.957,03
#BS,260002,2,2,341811.291,4069910.373,1.2654,9,0B
#CS,1103,747#RCR,0,0,60
#CP,341816.425,4069908.916,0E
#BS,260035,2,2,341811.589,4069910.423,1.2697,9,0C
#CS,1103,7470068,2,2,341811.589,4069910.423,1.2727,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,3E
#BS,260100,2,2,341811.589,4069910.423,1.2781,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341816.523,4069908.902,0C
#BS,260133,2,2,341811.694,4069910.458,1.2830,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341816.523,4069908.902,0C747,04
#RCR,0,0,60
#CP,341816.523,4069908.902,0C
#BS,260198,2,2,341811.694,4069910.458,1.2901,9,747,04
#RCR,0,0,60
#CP,341816.787,4069908.864,01
#BS,260232,2,2,341811.979,4069910.564,1.2952,9,0E
#CS,1103,747,04#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341816.787,4069908.864,01
#BS,260294,2,2,341811.979,4069910#CP,341
#BS,260327,2,2,341812.069,4069910.617,1.3046,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341816.868,4069908.853,0B
#BS,260362,2,2,341812.069,4069910.617,1.3085,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341816.868,4069908.853,0B
3,747,04
#RCR,0,0,60
#CP,341817.118,4069908.817,04
#BS,260428,2,2,341812.339,4069910.723,1.3151,3,747,04
#RCR,0,0,60
#CP,341817.118,4069908.817,04
#BS,260461,2,2,341812.339,4069910.723,1.3198,9,0D
#CS,1103,747,#RCR,0,0,60
#CP,341817.118,4069908.817,04
#BS,260510,2,2,341812.339,4069910.723,1.3263,9,0D
#CS,1103,7470,0,60
#CP,341817.268,4069908.796,06
#BS,260542,2,2,341812.504,4069910.813,1.3
#RCR,0,0,60
#CP,341817.268,4069908.796,06
#BS,260574,2,2,341812.504,4069910.813,1.3331,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.268,4069908.796,06
#BS,260607,2,2,341812.504,4069910.813,1.3350,9,0D
#CS,1103,747,04
#BS,260640,2,2,341812.595,4069910.867,1.3409,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.349,406#BS,260673,2,2,341812.595,4069910.867,1.3463,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.349,4069908.785,06
#BS,260706,2,2,341812.595,4069910.867,1.3490,9,0D
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341793.21,4069912.22,34187,04
#RCR,0,0,60
#CP,341817.432,4069908.773,04
#BS,260792,2,2,341812.684,4069910.902,1.3603,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.49,05
#BS,260827,2,2,341812.760,4069910.956,1.3624,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.498,406990,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.498,4069908.763,05
#BS,260892,2,2,341812.760,4069910,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.662,4069908.740,03
#BS,260926,2,2,341812.940,4069911.045,1.3741,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.662,4069908.740,03
#BS,260958,2,2,341812.940,4069911.045,1.3785,9,0991,2,2,341812.940,4069911.045,1.3833,9,05
#CS,1103,747,04
#CP,341817.812,4069908.719,06
#BS,261025,2,2,341813.106,4069911.135,1.3853,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,34908.719,06
#BS,261057,2,2,341813.106,4069911.135,1.3902,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341817.812.3950,9,05
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341803.11,4069910.81,341813.01,4069909.40,341822.99906.58,66
#CP,341817.957,4069908.698,0E
#BS,261124,2,2,341813.496,4069911.349,1.3980,9,03
#CS,1103,747,04
#RCR,0,#CP,341818.165,4069908.668,07
#BS,261176,2,2,341813.496,4069911.349,1.4062,9,06
#CS,1103,747,04
#RCR,0,0#CP,341818.232,4069908.659BS,261243,2,2,341813.572,4069911.403,1.4142,9,02
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341818.232,4069908.659,04
#BS,261310,2,2,341813.572,4069911.403,1.4240,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341818.474,4069908.624,0A
#BS,261343,2,2,341813.843,4069911.565,1.4266,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341818.474,4069908.624,0A
#BS,261376,2,2,341813.843,4069911.565,1.4315,9,0B
#CS,1103,747,04
#RCR,0,0#CP,341818.474,4069908.624,0A
#BS,261409,2,2,341813.843,4069911.565,1.4345,9,01
#CS,1103,747,04
#RCR,0,0#CS,1103,747,04
#RCR,0,0,60
#CP,341818.636,4069908.601,09
#BS,261475,2,2,341814.023,4069911.673,1.4437,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP,341818.636,4069908.601,09
#BS,261,2,341814.023,4069911.673,1.4458,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341818.782,4069908.581,0C
#BS,261#RCR,0,0,60
#CP,341818.782,4069908.581,0C
#BS,261574,2,2,341814.189,4069911.799,1.4551,9,00
#CS,#RCR,0,0,60
#CP,341818.782,4069908.581,0C
#BS,261607,2,2,341814.189,4069911.799,1.4575,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341818.941,4069908.558,09
#BS,261640,2,2,341814.370,4069911.925,1.4622,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341818.94109
#BS,261706,2,2,341814.370,4069911.925,1.4697,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.020,4069908.547,08
#BS,261741,2,2,341814.461,4069911.997,1.4743,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.020,4069908.547,0103,747,04
#RCR,0,0,60
#CP,341819.020,4069908.547,08
#BS,261806,2,2,341814.461,4069911.997,1.4811103,747,04
#RCR,0,0,60
#CP,341819.101,4069908.535,0F
#BS,261840,2,2,341814.551,4069912.051,1.4868,9,0C
#CS,1103,7#RCR,0,0,60
#CP,341819.101,4069908.535,0F
#BS,261872,2,2,341814.551,4069912.051,1.4921,9,01
#CS,1103,7479912.051,1.4950,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,3418198.492,01
#BS,261939,2,2,341814.898,4069912.304,1.5005,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.406,4069908.492,#BS,261971,2,2,341814.898,4069912.304,1.5057,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.406,4069908.492S,1103,747,04
#RCR,0,0,60
LP:825.0 IMU:50.0 GGA:10.0 RC1:0.0 RC2:0.0
#CP,341819.443,4069908.486,262048,2,2,341814.944,4069912.358,1.5132,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.443,4069908.486,05
#BS,262080,4069912.358,1.5186,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.443,4069908.486,05
#BS,262113,2,2,341819,341832.81,4069906.58,6607
#BS,262146,2,2,341815.170,4069912.539,1.5266,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.640,4069908.458,07
#BS,262199,2,2,341815.170,4069912.539,1.5336,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.766,4069908.440,0#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.766,4069908.440,0B
#BS,262310,2,2,341815.322,4069912.703,1.5471,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.921,4069908.418,0B
#BS,262342,2,2,341815.504,4069912.866,1.5495,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.921,4069908.418,0B
#BS,262375,2,2,341815.504,4069912.866,1.5542,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341819.921,4069908.418,0B
#BS,262408,2,2,341815.504,4069912.866,1.5563,9,05
#CS,1103,747,04
#RCR,0,0,#CP,341820.049,4069908.400,0F
#BS,262442,2,2,341815.655,4069913.011,1.5607,9,04
#CS,1103,747,04
#RCR,0,0BS,262474,2,2,341815.655,4069913.011,1.5657,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.049,40692507,2,2,341815.655,4069913.011,1.5678,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.190,4069908.380,05
#BS,262540,269913.174,1.5722,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.190,4069908.380,05
#BS,262572,2,2,341815.#CP,341820.190,4069908.380,05
#BS,262605,2,2,341815.822,4069913.174,1.5807,9,07#RCR,0,0,60
#CP,341820.316,4069908.362,05
#BS,262638,2,2,341815.974,4069913.338,1.5860,9,00
#CS,1103,747,04
#RCR,0#CP,341820.316,4069908.362,05
#BS,262670,2,2,341815.974,4069913.338,1.5914,9,0E
#CS,1103,747,04
#RCR,0,003,2,2,341815.974,4069913.338,1.5944,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.440,4069908.34436,2,2,341816.126,4069913.520,1.5996,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.440,4069908.344,05
#BS,262768,2,220,1.6024,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.440,4069908.344,05
#BS,262800,2,2,341816.126,4069913.684,1.6139,9,02
#CS,RCR,0,0,60
#CP,341820.566,4069908.327,05
#BS,262866,2,2,341816.278,4069913.684,1.6163,9,0A
#CS,1103,747,04
#RCR,0,#CP,341820.566,4069908.327,05
#BS,262900,2,2,341816.278,4069913.684,1.6214,9,08
#CS,1103,747,04
#RCR,0,0#BS,262934,2,2,341816.430,4069913.848,1.6256,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.692,406262966,2,2,341816.430,4069913.848,1.6279,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.692,4069908.309,01
#BS,262998,4069913.848,1.6321,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341820.763,4069908.299,06
#BS,263032,2,2,34183,4069908.299,06
#BS,263064,2,2,341816.505,4069913.865,1.6396#RCR,0,0,60
#CP,341820.763,4069908.299,06
#BS,263096,2,2,341816.505,4069913.865,1.6439,9,0A
#CS,1103,747,04
#RCR,0#CP,341820.960,4069908.271,0D
#BS,263130,2,2,341816.731,4069914.045,1.6462,9,01
#CS,1103,747,04
#RCR,0,063162,2,2,341816.731,4069914.045,1.6509,9,0A
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341803.11,4069911822.91,4069907.99,341832.81,4069906.58,66
#CP,341820.960,4069908.271,0D
#BS,263194,2,2,341816.731,4069914.045,1.655RCR,0,0,60
#CP,341821.007,4069908.264,00
#BS,263248,2,2,341816.792,4069914.137,1.6602,9,04
#CS,1103,7470,0,60
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341821.007,4069908.264,00
#BS,263371,2,2,341816.792,4069914.137,1.6783,9,07
#CS,1103,747,04
