,auto,0.852,0.859,53
#CP,341738.825,4069917.854,08
#BS,142900,2,6,341776.266,4069909.246,0.8255,7,0E
#CS,1850,1492,31
#RCR,1497,1493,64
#CP,341738.825,4069917.854,08
#BS,142950,2,6,341776.266,4069909.246,0.8269,7,04
#CS,1850,1498,3B
#RCR,1494,1498,6C
#CP,341738.825,4069917.854,08
#BS,143000,2,6,341776.370,4069909.244,0.8262,7,06
#CS,1850,1491,32
#RCR,1487,1492,64
#CP,341738.825,4069917.854,08
#BS,143050,2,6,341776.370,4069909.244,0.8250,7,02
#CS,1850,1495,36
#RCR,1490,1496,66
#CP,341738.825,4069917.854,08
#BS,143100,2,6,341776.474,4069909.260,0.8247,7,05
#CS,1850,1506,3D
#RCR,1505,1507,62
#CP,341738.825,4069917.854,08
#BS,143150,2,6,341776.474,4069909.260,0.8245,7,02
#CS,1850,1499,3A
#RCR,1503,1500,63
#CP,341738.825,4069917.854,08
#BS,143200,2,6,341776.549,4069909.278,0.8248,7,0F
#CS,1850,1490,33
#RCR,1500,1491,69
#CP,341738.825,4069917.854,08
#BS,143250,2,6,341776.549,4069909.278,0.8229,7,0D
#CS,1850,1490,33
#RCR,1507,1490,6F
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,143302,2,6,341776.624,4069909.276,0.8219,7,0E
#CS,1850,1480,32
#RCR,1502,1481,6A
#CP,341738.825,4069917.854,08
#BS,143372,2,6,341776.698,4069909.275,0.8212,7,06
#CS,1850,1490,33
#RCR,1504,1490,6C
#CP,341738.825,4069917.854,08
#BS,143422,2,6,341776.757,4069909.274,0.8226,7,00
#CS,1850,1492,31
#RCR,1503,1493,68
#CP,341738.825,4069917.854,08
#BS,143472,2,6,341776.757,4069909.274,0.8221,7,02
#CS,1850,1503,38
#RCR,1503,1504,67
#CP,341738.825,4069917.854,08
#BS,143522,2,6,341776.802,4069909.291,0.8221,7,02
#CS,1850,1506,3D
#RCR,1507,1506,61
#CP,341738.825,4069917.854,08
#BS,143572,2,6,341776.802,4069909.291,0.8219,7,0C
#CS,1850,1491,32
#RCR,1506,1492,6C
#CP,341738.825,4069917.854,08
#BS,143622,2,6,341776.847,4069909.290,0.8214,7,07
#CS,1850,1487,35
#RCR,1497,1488,6E
#CS,1850,1487,35
#RCR,1497,1486,60
#CP,341738.825,4069917.854,08
#BS,143701,2,6,341776.847,4069909.290,0.8214,7,07
#CS,1850,1487,35
#RCR,1496,1488,6F
#CP,341738.825,4069917.854,08
#BS,143754,2,6,341776.892,4069909.290,0.8214,7,0F
#CS,1850,1483,31
#RCR,1504,1484,69
#CP,341738.825,4069917.854,08
#BS,143804,2,6,341776.892,4069909.290,0.8221,7,03
#CS,1850,1487,35
#RCR,1515,1488,65
#CP,341738.825,4069917.854,08
#BS,143854,2,6,341776.921,4069909.289,0.8215,7,00
#CS,1850,1491,32
#RCR,1495,1492,67
#CP,341738.825,4069917.854,08
#BS,143904,2,6,341776.921,4069909.289,0.8215,7,04
#CS,1850,1492,31
#RCR,1504,1493,6F
#CP,341738.825,4069917.854,08
#BS,143954,2,6,341776.936,4069909.289,0.8201,7,02
#CS,1850,1494,37
#RCR,1497,1495,62
#CP,341738.825,4069917.854,08
#BS,144004,2,6,341776.936,4069909.289,0.8203,7,0B
#CS,1850,1499,3A
#RCR,1495,1500,6D
#CP,341738.825,4069917.854,08
#BS,144054,2,6,341776.951,4069909.289,0.8187,7,00
#CS,1850,1492,31
#RCR,1502,1493,69
#CP,341738.825,4069917.854,08
#BS,144104,2,6,341776.951,4069909.289,0.8182,7,01
#CS,1850,1487,35
#RCR,1503,1488,62
#CP,341738.825,4069917.854,08
#BS,144154,2,6,341776.950,4069909.215,0.8187,7,05
#CS,1850,1490,33
#RCR,1503,1491,6A
#CP,341738.825,4069917.854,08
#BS,144206,2,6,341776.950,4069909.215,0.8172,7,0B
#CS,1850,1483,31
#RCR,1503,1484,6E
#CP,341738.825,4069917.854,08
#BS,144256,2,6,341776.964,4069909.159,0.8163,7,02
#CS,1850,1476,3B
#RCR,1499,1477,60
#CP,341738.825,4069917.854,08
#BS,144306,2,6,341776.964,4069909.159,0.8149,7,0E
#CS,1850,1482,30
#RCR,1495,1483,67
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,144356,2,6,341776.963,4069909.122,0.8140,7,09
#CS,1850,1476,3B
#RCR,1501,1477,60
#CP,341738.825,4069917.854,08
#BS,144426,2,6,341776.962,4069909.085,0.8126,7,04
#CS,1850,1479,34
#RCR,1505,1480,6C
#CP,341738.825,4069917.854,08
#BS,144475,2,6,341776.962,4069909.085,0.8130,7,05
#CS,1850,1487,35
#RCR,1495,1488,6C
#CP,341738.825,4069917.854,08
#BS,144526,2,6,341776.962,4069909.066,0.8119,7,04
#CS,1850,1488,3A
#RCR,1491,1489,69
#CP,341738.825,4069917.854,08
#BS,144576,2,6,341776.962,4069909.066,0.8109,7,00
#CS,1850,1498,3B
#RCR,1496,1499,6F
#CP,341738.825,4069917.854,08
#BS,144626,2,6,341776.962,4069909.048,0.8097,7,0C
#CS,1850,1491,32
#RCR,1506,1492,6C
#CS,1850,1491,32
#RCR,1505,1476,65
#CP,341738.825,4069917.854,08
#BS,144707,2,6,341776.962,4069909.048,0.8086,7,0E
#CS,1850,1483,31
#RCR,1503,1484,6E
#CP,341738.825,4069917.854,08
#BS,144758,2,6,341776.962,4069909.048,0.8077,7,0A
#CS,1850,1484,36
#RCR,1504,1485,68
#CP,341738.825,4069917.854,08
#BS,144808,2,6,341776.962,4069909.048,0.8081,7,09
#CS,1850,1483,31
#RCR,1499,1484,6C
#CP,341738.825,4069917.854,08
#BS,144858,2,6,341776.976,4069909.011,0.8072,7,09
#CS,1850,1504,3F
#RCR,1491,1505,6C
#CP,341738.825,4069917.854,08
#BS,144908,2,6,341776.976,4069909.011,0.8062,7,0C
#CS,1850,1499,3A
#RCR,1496,1500,6E
LP:418.0 IMU:53.0 GGA:11.0 RC1:22.0 RC2:22.0
#CP,341738.825,4069917.854,08
#BS,144973,2,6,341776.975,4069908.974,0.8042,7,0A
#CS,1850,1494,37
#RCR,1503,1495,6E
#CP,341738.825,4069917.854,08
#BS,145023,2,6,341776.974,4069908.937,0.8035,7,01
#CS,1850,1485,37
#RCR,1503,1486,6C
#CP,341738.825,4069917.854,08
#BS,145073,2,6,341776.974,4069908.937,0.8032,7,03
#CS,1850,1487,35
#RCR,1502,1488,63
#CP,341738.825,4069917.854,08
#BS,145125,2,6,341776.974,4069908.937,0.8022,7,00
#CS,1850,1492,31
#RCR,1499,1493,6A
#CP,341738.825,4069917.854,08
#BS,145174,2,6,341776.974,4069908.937,0.8020,7,06
#CS,1850,1490,33
#RCR,1506,1490,6E
#CP,341738.825,4069917.854,08
#BS,145225,2,6,341776.974,4069908.918,0.8025,7,09
#CS,1850,1494,37
#RCR,1495,1495,60
#CP,341738.825,4069917.854,08
#BS,145275,2,6,341776.974,4069908.918,0.8020,7,09
#CS,1850,1484,36
#RCR,1495,1485,61
#CP,341738.825,4069917.854,08
#BS,145325,2,6,341776.974,4069908.918,0.8008,7,07
#CS,1850,1492,31
#RCR,1501,1493,6A
#CP,341738.825,4069917.854,08
#BS,145375,2,6,341776.974,4069908.918,0.8015,7,0E
#CS,1850,1485,37
#RCR,1501,1486,6E
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,145425,2,6,341776.974,4069908.918,0.8008,7,00
#CS,1850,1491,32
#RCR,1499,1492,6B
#CP,341738.825,4069917.854,08
#BS,145495,2,6,341776.974,4069908.918,0.7994,7,08
#CS,1850,1482,30
#RCR,1502,1483,68
#CP,341738.825,4069917.854,08
#BS,145545,2,6,341776.974,4069908.918,0.7988,7,09
#CS,1850,1485,37
#RCR,1492,1486,65
#CP,341738.825,4069917.854,08
#BS,145595,2,6,341776.974,4069908.918,0.7985,7,09
#CS,1850,1495,36
#RCR,1503,1496,6D
#CP,341738.825,4069917.854,08
#BS,145645,2,6,341776.974,4069908.918,0.7988,7,0A
#CS,1850,1485,37
#RCR,1509,1486,66
#CP,341738.825,4069917.854,08
#BS,145695,2,6,341776.974,4069908.918,0.7981,7,0E
#CS,1850,1495,36
#RCR,1507,1496,69
#CP,341738.825,4069917.854,08
#BS,145745,2,6,341776.974,4069908.918,0.7978,7,04
#CS,1850,1490,33
#RCR,1496,1490,66
#CP,341738.825,4069917.854,08
#BS,145795,2,6,341776.974,4069908.918,0.7974,7,05
#CS,1850,1479,34
#RCR,1496,1480,67
#CP,341738.825,4069917.854,08
#BS,145847,2,6,341776.974,4069908.918,0.7969,7,09
#CS,1850,1483,31
#RCR,1491,1484,64
#CP,341738.825,4069917.854,08
#BS,145896,2,6,341776.974,4069908.918,0.7957,7,08
#CS,1850,1492,31
#RCR,1497,1493,64
#CP,341738.825,4069917.854,08
#BS,145947,2,6,341776.974,4069908.918,0.7966,9,09
#CS,1850,1480,32
#RCR,1501,1481,69
#CP,341738.825,4069917.854,08
#BS,145996,2,6,341776.974,4069908.918,0.7969,9,0A
#CS,1850,1474,39
#RCR,1501,1475,62
#CP,341738.825,4069917.854,08
#BS,146047,2,6,341776.974,4069908.918,0.7978,9,0C
#CS,1850,1491,32
#RCR,1511,1492,6A
#CP,341738.825,4069917.854,08
#BS,146097,2,6,341776.974,4069908.918,0.7978,9,01
#CS,1850,1491,32
#RCR,1501,1492,6B
#CP,341738.825,4069917.854,08
#BS,146147,2,6,341776.974,4069908.918,0.7969,9,0D
#CS,1850,1491,32
#RCR,1502,1492,68
#CP,341738.825,4069917.854,08
#BS,146196,2,6,341776.974,4069908.918,0.7973,9,0A
#CS,1850,1496,35
#RCR,1502,1497,6D
#CP,341738.825,4069917.854,08
#BS,146247,2,6,341776.944,4069908.900,0.7959,9,07
#CS,1850,1483,31
#RCR,1498,1484,6D
#CP,341738.825,4069917.854,08
#BS,146299,2,6,341776.944,4069908.900,0.7964,9,0A
#CS,1850,1482,30
#RCR,1486,1482,64
#CP,341738.825,4069917.854,08
#BS,146349,2,6,341776.944,4069908.900,0.7953,9,02
#CS,1850,1502,39
#RCR,1487,1503,6D
#CP,341738.825,4069917.854,08
#BS,146398,2,6,341776.944,4069908.900,0.7953,9,0E
#CS,1850,1503,38
#RCR,1500,1504,64
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,146449,2,6,341776.944,4069908.900,0.7959,9,0F
#CS,1850,1499,3A
#RCR,1507,1500,67
#CP,341738.825,4069917.854,08
#BS,146519,2,6,341776.944,4069908.900,0.7953,9,01
#CS,1850,1496,35
#RCR,1491,1497,66
#CP,341738.825,4069917.854,08
#BS,146569,2,6,341776.944,4069908.900,0.7946,9,02
#CS,1850,1490,33
#RCR,1499,1490,69
#CP,341738.825,4069917.854,08
#BS,146619,2,6,341776.944,4069908.900,0.7946,9,06
#CS,1850,1485,37
#RCR,1503,1486,6C
#CP,341738.825,4069917.854,08
#BS,146669,2,6,341776.944,4069908.900,0.7931,9,01
#CS,1850,1487,35
#RCR,1494,1488,6D
#CP,341738.825,4069917.854,08
#BS,146719,2,6,341776.944,4069908.900,0.7920,9,07
#CS,1850,1491,32
#RCR,1501,1492,6B
#CP,341738.825,4069917.854,08
#BS,146771,2,6,341776.944,4069908.900,0.7924,9,0D
#CS,1850,1499,3A
#RCR,1487,1500,6E
#CP,341738.825,4069917.854,08
#BS,146821,2,6,341776.944,4069908.900,0.7920,9,03
#CS,1850,1492,31
#RCR,1502,1493,69
#CP,341738.825,4069917.854,08
#BS,146871,2,6,341776.944,4069908.900,0.7922,9,04
#CS,1850,1490,33
#RCR,1507,1490,6F
#CP,341738.825,4069917.854,08
#BS,146921,2,6,341776.944,4069908.900,0.7915,9,04
#CS,1850,1498,3B
#RCR,1501,1498,61
#CP,341738.825,4069917.854,08
#BS,146971,2,6,341776.944,4069908.900,0.7912,9,06
#CS,1850,1487,35
#RCR,1499,1488,60
#CP,341738.825,4069917.854,08
#BS,147021,2,6,341776.944,4069908.900,0.7910,9,09
#CS,1850,1487,35
#RCR,1500,1488,61
#CP,341738.825,4069917.854,08
#BS,147071,2,6,341776.944,4069908.900,0.7905,9,08
#CS,1850,1490,33
#RCR,1499,1490,69
#CP,341738.825,4069917.854,08
#BS,147123,2,6,341776.944,4069908.900,0.7885,9,07
#CS,1850,1503,38
#RCR,1502,1504,66
#CP,341738.825,4069917.854,08
#BS,147173,2,6,341776.944,4069908.900,0.7864,9,0D
#CS,1850,1503,38
#RCR,1503,1504,67
#CP,341738.825,4069917.854,08
#BS,147223,2,6,341776.944,4069908.900,0.7870,9,0E
#CS,1850,1491,32
#RCR,1494,1492,66
#CP,341738.825,4069917.854,08
#BS,147273,2,6,341776.839,4069908.884,0.7873,9,0E
#CS,1850,1491,32
#RCR,1502,1492,68
#CP,341738.825,4069917.854,08
#BS,147323,2,6,341776.839,4069908.884,0.7884,9,02
#CS,1850,1492,31
#RCR,1507,1493,6C
#CP,341738.825,4069917.854,08
#BS,147373,2,6,341776.839,4069908.884,0.7891,9,03
#CS,1850,1499,3A
#RCR,1508,1500,68
#CP,341738.825,4069917.854,08
#BS,147423,2,6,341776.839,4069908.884,0.7891,9,01
#CS,1850,1490,33
#RCR,1507,1491,6E
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,147473,2,6,341776.839,4069908.884,0.7899,9,0C
#CS,1850,1498,3B
#RCR,1515,1499,65
#CP,341738.825,4069917.854,08
#BS,147543,2,6,341776.839,4069908.884,0.7889,9,0F
#CS,1850,1499,3A
#RCR,1491,1500,69
#CP,341738.825,4069917.854,08
#BS,147593,2,6,341776.839,4069908.884,0.7901,9,03
#CS,1850,1496,35
#RCR,1498,1497,6F
#CP,341738.825,4069917.854,08
#BS,147643,2,6,341776.839,4069908.884,0.7898,9,0C
#CS,1850,1492,31
#RCR,1494,1493,67
#CS,1850,1492,31
#RCR,1502,1492,68
#CP,341738.825,4069917.854,08
#BS,147724,2,6,341776.839,4069908.884,0.7910,9,0D
#CS,1850,1494,37
#RCR,1507,1495,6A
#CP,341738.825,4069917.854,08
#BS,147775,2,6,341776.839,4069908.884,0.7906,9,0E
#CS,1850,1503,38
#RCR,1502,1504,66
#CP,341738.825,4069917.854,08
#BS,147825,2,6,341776.839,4069908.884,0.7913,9,00
#CS,1850,1491,32
#RCR,1503,1492,69
#CP,341738.825,4069917.854,08
#BS,147875,2,6,341776.839,4069908.884,0.7905,9,02
#CS,1850,1491,32
#RCR,1501,1492,6B
#CP,341738.825,4069917.854,08
#BS,147925,2,6,341776.839,4069908.884,0.7903,9,00
#CS,1850,1491,32
#RCR,1500,1492,6A
LP:20.0 IMU:51.0 GGA:10.0 RC1:20.0 RC2:20.0
#CP,341738.825,4069917.854,08
#BS,147990,2,6,341776.839,4069908.884,0.7898,9,0D
#CS,1850,1487,35
#RCR,1496,1488,6F
#CP,341738.825,4069917.854,08
#BS,148040,2,6,341776.839,4069908.884,0.7894,9,0A
#CS,1850,1488,3A
#RCR,1500,1489,60
#CP,341738.825,4069917.854,08
#BS,148090,2,6,341776.839,4069908.884,0.7878,9,05
#CS,1850,1501,3A
#RCR,1496,1502,6C
#CP,341738.825,4069917.854,08
#BS,148142,2,6,341776.839,4069908.884,0.7887,9,0B
#CS,1850,1504,3F
#RCR,1503,1505,66
#CP,341738.825,4069917.854,08
#BS,148192,2,6,341776.839,4069908.884,0.7887,9,06
#CS,1850,1507,3C
#RCR,1499,1508,69
#CP,341738.825,4069917.854,08
#BS,148242,2,6,341776.750,4069908.885,0.7894,9,0B
#CS,1850,1500,3B
#RCR,1494,1501,6D
#CP,341738.825,4069917.854,08
#BS,148292,2,6,341776.750,4069908.885,0.7875,9,09
#CS,1850,1495,36
#RCR,1493,1496,65
#CP,341738.825,4069917.854,08
#BS,148342,2,6,341776.750,4069908.885,0.7866,9,07
#CS,1850,1486,34
#RCR,1501,1487,6F
#CP,341738.825,4069917.854,08
#BS,148392,2,6,341776.750,4069908.885,0.7877,9,0A
#CS,1850,1491,32
#RCR,1495,1492,67
#CP,341738.825,4069917.854,08
#BS,148442,2,6,341776.750,4069908.885,0.7877,9,00
#CS,1850,1502,39
#RCR,1487,1503,6D
#CP,341738.825,4069917.854,08
#BS,148492,2,6,341776.750,4069908.885,0.7880,9,05
#CS,1850,1503,38
#RCR,1486,1504,6B
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,148542,2,6,341776.750,4069908.885,0.7875,9,03
#CS,1850,1492,31
#RCR,1495,1493,66
#CP,341738.825,4069917.854,08
#BS,148612,2,6,341776.750,4069908.885,0.7873,9,03
#CS,1850,1501,3A
#RCR,1501,1502,63
#CP,341738.825,4069917.854,08
#BS,148662,2,6,341776.750,4069908.885,0.7873,9,04
#CS,1850,1501,3A
#RCR,1494,1502,6E
#CS,1850,1501,3A
#RCR,1499,1487,6F
#CP,341738.825,4069917.854,08
#BS,148742,2,6,341776.750,4069908.885,0.7873,9,07
#CS,1850,1484,36
#RCR,1501,1485,6D
#CP,341738.825,4069917.854,08
#BS,148792,2,6,341776.750,4069908.885,0.7857,9,0C
#CS,1850,1493,30
#RCR,1503,1494,6F
#CP,341738.825,4069917.854,08
#BS,148844,2,6,341776.750,4069908.885,0.7856,9,09
#CS,1850,1493,30
#RCR,1503,1494,6F
#CP,341738.825,4069917.854,08
#BS,148894,2,6,341776.750,4069908.885,0.7856,9,04
#CS,1850,1491,32
#RCR,1502,1492,68
#CP,341738.825,4069917.854,08
#BS,148944,2,6,341776.750,4069908.885,0.7854,9,0A
#CS,1850,1498,3B
#RCR,1493,1499,6A
#CP,341738.825,4069917.854,08
#BS,148994,2,6,341776.750,4069908.885,0.7861,9,01
#CS,1850,1477,3A
#RCR,1495,1478,63
#CP,341738.825,4069917.854,08
#BS,149044,2,6,341776.750,4069908.885,0.7857,9,01
#CS,1850,1488,3A
#RCR,1492,1489,6A
#CP,341738.825,4069917.854,08
#BS,149094,2,6,341776.750,4069908.885,0.7868,9,00
#CS,1850,1507,3C
#RCR,1502,1508,6A
#CP,341738.825,4069917.854,08
#BS,149144,2,6,341776.750,4069908.885,0.7868,9,0C
#CS,1850,1499,3A
#RCR,1495,1500,6D
#CP,341738.825,4069917.854,08
#BS,149194,2,6,341776.750,4069908.885,0.7866,9,0F
#CS,1850,1498,3B
#RCR,1487,1499,6F
#CP,341738.825,4069917.854,08
#BS,149244,2,6,341776.750,4069908.885,0.7852,9,06
#CS,1850,1487,35
#RCR,1502,1488,63
#CP,341738.825,4069917.854,08
#BS,149296,2,6,341776.706,4069908.905,0.7845,9,05
#CS,1850,1495,36
#RCR,1491,1496,67
#CP,341738.825,4069917.854,08
#BS,149346,2,6,341776.706,4069908.905,0.7840,9,0C
#CS,1850,1499,3A
#RCR,1497,1500,6F
#CP,341738.825,4069917.854,08
#BS,149395,2,6,341776.706,4069908.905,0.7840,9,02
#CS,1850,1504,3F
#RCR,1494,1505,69
#CP,341738.825,4069917.854,08
#BS,149446,2,6,341776.706,4069908.905,0.7844,9,0F
#CS,1850,1510,3A
#RCR,1498,1511,60
#CP,341738.825,4069917.854,08
#BS,149495,2,6,341776.706,4069908.905,0.7849,9,0C
#CS,1850,1482,30
#RCR,1507,1483,6D
#CP,341738.825,4069917.854,08
#BS,149546,2,6,341776.706,4069908.905,0.7856,9,0D
#CS,1850,1479,34
#RCR,1490,1480,61
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,149595,2,6,341776.706,4069908.905,0.7871,9,06
#CS,1850,1486,34
#RCR,1496,1487,60
#CP,341738.825,4069917.854,08
#BS,149666,2,6,341776.706,4069908.905,0.7854,9,0E
#CS,1850,1493,30
#RCR,1495,1494,61
#CS,1850,1493,30
#RCR,1495,1492,67
#CP,341738.825,4069917.854,08
#BS,149748,2,6,341776.706,4069908.905,0.7854,9,03
#CS,1850,1495,36
#RCR,1488,1496,6F
#CP,341738.825,4069917.854,08
#BS,149797,2,6,341776.706,4069908.905,0.7852,9,07
#CS,1850,1498,3B
#RCR,1480,1499,68
#CP,341738.825,4069917.854,08
#BS,149848,2,6,341776.706,4069908.905,0.7856,9,0E
#CS,1850,1493,30
#RCR,1489,1494,6C
#CP,341738.825,4069917.854,08
#BS,149898,2,6,341776.706,4069908.905,0.7857,9,02
#CS,1850,1482,30
#RCR,1505,1483,6F
#CP,341738.825,4069917.854,08
#BS,149948,2,6,341776.706,4069908.905,0.7866,9,0C
#CS,1850,1484,36
#RCR,1505,1485,69
#CP,341738.825,4069917.854,08
#BS,149998,2,6,341776.706,4069908.905,0.7866,9,01
#CS,1850,1483,31
#RCR,1499,1484,6C
#CP,341738.825,4069917.854,08
#BS,150048,2,6,341776.706,4069908.905,0.7880,9,05
#CS,1850,1477,3A
#RCR,1499,1478,6F
#CP,341738.825,4069917.854,08
#BS,150098,2,6,341776.706,4069908.905,0.7880,9,08
#CS,1850,1477,3A
#RCR,1501,1478,6F
#CP,341738.825,4069917.854,08
#BS,150148,2,6,341776.706,4069908.905,0.7873,9,08
#CS,1850,1492,31
#RCR,1494,1493,67
#CP,341738.825,4069917.854,08
#BS,150200,2,6,341776.706,4069908.905,0.7877,9,03
#CS,1850,1504,3F
#RCR,1490,1505,6D
#CP,341738.825,4069917.854,08
#BS,150250,2,6,341776.706,4069908.905,0.7875,9,04
#CS,1850,1506,3D
#RCR,1495,1507,6A
#CP,341738.825,4069917.854,08
#BS,150300,2,6,341776.632,4069908.906,0.7882,9,0D
#CS,1850,1492,31
#RCR,1496,1493,65
#CP,341738.825,4069917.854,08
#BS,150350,2,6,341776.632,4069908.906,0.7885,9,0F
#CS,1850,1492,31
#RCR,1503,1493,68
#CP,341738.825,4069917.854,08
#BS,150400,2,6,341776.632,4069908.906,0.7877,9,00
#CS,1850,1488,3A
#RCR,1492,1489,6A
#CP,341738.825,4069917.854,08
#BS,150450,2,6,341776.632,4069908.906,0.7878,9,0A
#CS,1850,1492,31
#RCR,1498,1493,6B
#CP,341738.825,4069917.854,08
#BS,150500,2,6,341776.632,4069908.906,0.7870,9,06
#CS,1850,1491,32
#RCR,1487,1492,64
#CP,341738.825,4069917.854,08
#BS,150550,2,6,341776.632,4069908.906,0.7868,9,0A
#CS,1850,1484,36
#RCR,1497,1485,63
#CP,341738.825,4069917.854,08
#BS,150600,2,6,341776.632,4069908.906,0.7864,9,00
#CS,1850,1483,31
#RCR,1496,1484,63
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,150652,2,6,341776.632,4069908.906,0.7861,9,02
#CS,1850,1484,36
#RCR,1503,1485,6F
#CP,341738.825,4069917.854,08
#BS,150722,2,6,341776.632,4069908.906,0.7868,9,0D
#CS,1850,1482,30
#RCR,1501,1483,6B
#CP,341738.825,4069917.854,08
#BS,150772,2,6,341776.632,4069908.906,0.7870,9,01
#CS,1850,1479,34
#RCR,1500,1480,69
#CP,341738.825,4069917.854,08
#BS,150821,2,6,341776.632,4069908.906,0.7870,9,08
#CS,1850,1479,34
#RCR,1503,1480,6A
#CP,341738.825,4069917.854,08
#BS,150872,2,6,341776.632,4069908.906,0.7866,9,09
#CS,1850,1491,32
#RCR,1507,1492,6D
#CP,341738.825,4069917.854,08
#BS,150921,2,6,341776.632,4069908.906,0.7864,9,0C
#CS,1850,1483,31
#RCR,1506,1484,6B
#CP,341738.825,4069917.854,08
#BS,150972,2,6,341776.632,4069908.906,0.7863,9,0D
#CS,1850,1482,30
#RCR,1499,1482,6A
LP:418.0 IMU:53.0 GGA:10.0 RC1:22.0 RC2:21.0
#CP,341738.825,4069917.854,08
#BS,151037,2,6,341776.632,4069908.906,0.7857,9,03
#CS,1850,1494,37
#RCR,1503,1495,6E
#CP,341738.825,4069917.854,08
#BS,151087,2,6,341776.632,4069908.906,0.7849,9,07
#CS,1850,1487,35
#RCR,1500,1488,61
#CP,341738.825,4069917.854,08
#BS,151137,2,6,341776.632,4069908.906,0.7850,9,05
#CS,1850,1490,33
#RCR,1489,1490,68
#CP,341738.825,4069917.854,08
#BS,151187,2,6,341776.632,4069908.906,0.7840,9,0F
#CS,1850,1484,36
#RCR,1503,1485,6F
#CP,341738.825,4069917.854,08
#BS,151236,2,6,341776.632,4069908.906,0.7840,9,06
#CS,1850,1487,35
#RCR,1498,1488,61
#CP,341738.825,4069917.854,08
#BS,151287,2,6,341776.587,4069908.925,0.7842,9,02
#CS,1850,1502,39
#RCR,1499,1503,62
#CP,341738.825,4069917.854,08
#BS,151338,2,6,341776.587,4069908.925,0.7824,9,07
#CS,1850,1495,36
#RCR,1495,1496,63
#CP,341738.825,4069917.854,08
#BS,151389,2,6,341776.587,4069908.925,0.7819,9,03
#CS,1850,1480,32
#RCR,1496,1481,66
#CP,341738.825,4069917.854,08
#BS,151439,2,6,341776.587,4069908.925,0.7817,9,01
#CS,1850,1474,39
#RCR,1503,1475,60
#CP,341738.825,4069917.854,08
#BS,151489,2,6,341776.587,4069908.925,0.7810,9,0D
#CS,1850,1475,38
#RCR,1493,1476,6B
#CP,341738.825,4069917.854,08
#BS,151539,2,6,341776.587,4069908.925,0.7796,9,06
#CS,1850,1476,3B
#RCR,1492,1477,6B
#CP,341738.825,4069917.854,08
#BS,151589,2,6,341776.587,4069908.925,0.7814,9,08
#CS,1850,1479,34
#RCR,1495,1480,64
#CP,341738.825,4069917.854,08
#BS,151639,2,6,341776.587,4069908.925,0.7819,9,0D
#CS,1850,1487,35
#RCR,1503,1488,62
#CS,1850,1487,35
#RCR,1508,1496,66
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,151719,2,6,341776.587,4069908.925,0.7824,9,00
#CS,1850,1495,36
#RCR,1508,1496,66
#CP,341738.825,4069917.854,08
#BS,151789,2,6,341776.587,4069908.925,0.7823,9,0E
#CS,1850,1501,3A
#RCR,1507,1502,65
#CP,341738.825,4069917.854,08
#BS,151841,2,6,341776.587,4069908.925,0.7823,9,05
#CS,1850,1495,36
#RCR,1503,1496,6D
#CP,341738.825,4069917.854,08
#BS,151891,2,6,341776.587,4069908.925,0.7816,9,0E
#CS,1850,1487,35
#RCR,1505,1488,64
#CP,341738.825,4069917.854,08
#BS,151941,2,6,341776.587,4069908.925,0.7812,9,06
#CS,1850,1482,30
#RCR,1492,1482,61
#CP,341738.825,4069917.854,08
#BS,151991,2,6,341776.587,4069908.925,0.7812,9,0B
#CS,1850,1495,36
#RCR,1499,1496,6F
#CP,341738.825,4069917.854,08
#BS,152041,2,6,341776.587,4069908.925,0.7819,9,07
#CS,1850,1491,32
#RCR,1494,1492,66
#CP,341738.825,4069917.854,08
#BS,152091,2,6,341776.587,4069908.925,0.7824,9,04
#CS,1850,1494,37
#RCR,1497,1495,62
#CP,341738.825,4069917.854,08
#BS,152141,2,6,341776.587,4069908.925,0.7831,9,0C
#CS,1850,1494,37
#RCR,1504,1495,69
#CP,341738.825,4069917.854,08
#BS,152191,2,6,341776.587,4069908.925,0.7837,9,07
#CS,1850,1479,34
#RCR,1503,1480,6A
#CP,341738.825,4069917.854,08
#BS,152244,2,6,341776.587,4069908.925,0.7830,9,0B
#CS,1850,1485,37
#RCR,1500,1486,6F
#CP,341738.825,4069917.854,08
#BS,152294,2,6,341776.587,4069908.925,0.7831,9,07
#CS,1850,1498,3B
#RCR,1507,1498,67
