,4069902.095,0.9154,7,02
#CS,1101,1498,36
#RCR,1495,1499,6C
#CP,341806.346,4069904.849,0A
#BS,258585,2,2,341805,0.8166,8,0A
#CS,1101,1498,36
#RCR,1494,1498,6C
#CP,341806.346,4069904.849,0A
#BS,258618,2,2,341805.53R,1493,1498,6B
#WPS,7,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,406812.77,4069900.97,57
#CP,341806.346,4069904.849,0A
#BS,258653,2,2,341805.538,4069913.180,0.8161,8,05
#CS,1101,1493,#CP,341806.487,4069904.764,00
#BS,258719,2,2,341805.717,4069913.158,0.8158,8,0A
#CS,1101,1471,31
#RCR,105
#CS,1101,1487,38
#RCR,1494,1488,6D
#CP,341806.635,40699#BS,258787,2,2,341805.894,4069913.118,0.8154,8,01
#CS,1101,1494,3A
#RCR,1494,1495,61
#CP,341806.635,4069904.674,0B#BS,258820,2,2,341805.894,4069913.118,0.8144,8,02
#CS,1101,1486,39
#RCR,1508,1487,66
#CP,341806.635,4069#CS,1101,1482,3D
#RCR,1511,1483,6A
#CP,341806.764,4069904.596,01
#BS,258889,2,2,341806.058,40699#CS,1101,1490,3E
#RCR,1505,1490,6D
#CP,341806.764,4069904.596,01
#BS,258922,2,2,341806.058,4069913.096,0.8137,8,09101,1495,3B
#RCR,1511,1496,6E
#CP,341806.764,4069904.596,01
#BS,258957,2,2,341806.058,4069913.096,0.8133#CS,1101,1498,36
#RCR,151#CP,341806.893,4069904.518,00
#BS,259024,2,2,341806.221,4069913.075,0.8138,8,09
#CS,1101,1483,3C
#RCR,1511,1484,6D#CP,341806.893,4069904.518,00
#BS,259060,2,2,341806.221,4069913.075,0.8131,8,00
#CS,1101,1493,3D
#RCR,1594,2,2,341806.384,4069913.053,0.8142,8,05
#CS,1101,1498,36
#RCR,1507,1498,67
#CP,341807.022,4069S,259127,2,2,341806.384,4069913.053,0.8144,8,0A
#CS,1101,1502,34
#RCR,1501,1503,62
#CP,341807.022,4069904.440,0F
#1806.384,4069913.053,0.8147,8,08
#CS,1101,1493,3D
#RCR,1502,1494,6E
#CP,341807.151,4069904.362,0D
#BS,2492,6B
LP:858.0 IMU:51.0 GGA:10.0 RC1:31.0 RC2:31.0
#CP,341807.151,4069904.362,2,341806.548,4069913.032,0.8173,8,0D
#CS,1101,1492,3C
#RCR,1500,1493,6B
#CP,341807.307,4069904.268,07
#BS,259275,69912.973,0.8165,8,08
#CS,1101,1486,39
#RCR,1503,1487,6D
#CP,341807.307,4069904.268,07
#BS,259308,2,2,#RCR,1497,1487,61
#CP,341807.307,4069904.268,07
#BS,259342,2,2,341806.725,4069912.973,0.8147,8,0D#RCR,1503,1492,69
#CP,341807.463,4069904.174,0C
#BS,259377,2,2,341806.903,4069912.914,0.8137,8,07
#CS,1101,1496,38RCR,1503,1497,6C
#CP,341807.463,4069904.174,0C
#BS,259410,2,2,341806.903,4069912.914,0.8149,8,08
#CS,110
#CP,341807.612,4069904.084,06
#BS,259479,2,2,341807.080,4069912.874,0.8154,8,0F
#CS,1101,1498,36
#RCR,1495,1499,6C
#CS,1101,1498,36
#RCR,1491,1491,60
#CS,1101,1498,36
#RCR,1497,1487,61
#CP,341807.768,4069903.990,01
#BS,259574,2,2,341807.258,4069912.815,0.8144,8,02
#CS,1101,1495,3B
#RCR,1503,1496,6D
#CP,341807.768,4069903.990,01
#BS,259608,2,2,341807.258,4069912.815,0.8140,8,0E
#CS,1101,1491,3F
#RCR,1504,1492,6E
#CP,341807.768,4069903.990,01
#BS,259642,2,2,341807.258,4069912.815,0.8147,8,07
#CS,1101,1499,37
#RCR,1507,1500,67
#CP,#BS,259677,2,2,341807.435,4069912.756,0.8156,8,04
#CS,1101,1483,3C
#RCR,1507,1#WPS,7,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,341804.896,00
#BS,259710,2,2,341807.435,4069912.756,0.8163,8,02
#CS,1101,1480,3F
#RCR,1504,1481,6C
#CP,341808165,8,07
#CS,1101,1482,3D
#RCR,1501,1483,6B
#CP,341808.053,4069903.818,00
#BS,259810,2,2,34180735,0.8170,8,0D
#CS,1101,1487,38
#RCR,1502,1488,63
#CP,341808.053,4069903.818,00
#BS,259844,2,2,341807.599,4069912.
#CS,1101,1479,39
#RCR,1500,1480,69
#CP,341808.190,4069903.735,0E
#BS,259879,2,2,341807.762,4069912.695,#CS,1101494,1494,60
#CP,341808.190,4069903.735,0E
#BS,259946,2,2,341807.762,4069912.695,0.8165,8,06
#CS,1101,1498,36
#RCR,6B
#CP,341808.308,4069903.663,0F
#BS,259982,2,2,341807.910,4069912.674,0.8145,8,08
#CS,1101,1495,3B
#RC#BS,260015,2,2,341807.910,4069912.674,0.8147,8,07
#CS,1101,1495,3B
#RCR,1497,1496,61
#CP,341808.#BS,260049,2,2,341807.910,4069912.674,0.8147,8,0E
#CS,1101,1499,37
#RCR,1499,1500,61
#CP,341808.445,4069903.581,0E#BS,260084,2,2,341808.073,4069912.634,0.8142,8,0D
#CS,1101,1500,36
#RCR,1496,1501,6F
#CP,341808.445,4069#RCR,1494,1496,62
#CP,341808.445,4069903.581,0E
#BS,260151,2,2,341808.073,40699#CS,1101,1480,3F
#RCR,1498,1481,68
#WPS,7,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,49906.14,341812.77,4069900.97,341821.33,4069895.79,5E
#CP,341808.495,4069903.551,0E
#BS,260186,2,2,341808.#CP,341808.574,4069903.503,07
#BS,260252,2,2,341808.236,4069912.612,0.8135,8,03
#CS,1101,1494,3A#CP,341809.003,4069903.244,07
#BS,260286,2,2,341808.771,4069912.528,0.8131,8,02
#CS,1101,1485,3A
#RCR,1497,1486,60.003,4069903.244,07
#BS,260319,2,2,341808.771,4069912.528,0.8135,8,01
#CS,1101,1482,3D
#RCR,1506,1482,6D66,406960388,2,2,341808.845,4069912.508,0.8159,8,09
#CS,1101,1478,38
#RCR,1495,1479,62
#CP,341809.066,4069903.206,02
#BS,8.845,4069912.508,0.8151,8,07
#CS,1101,1487,38
#RCR,1495,1488,6C
#CP,341809.066,4069903.206,02
#BS,2602,2,341808.845,4069912.508,0.8166,8,04
#CS,1101,1493,3D
#RCR,1500,1494,6C
#CP,341809.129,4069903260505,2,2,341808.919,4069912.488,0.8172,8,02
#CS,1101,1486,39
#RCR,1501,1487,6F
#CP,341809.129,4069903.168,03
#BS8.919,4069912.488,0.8184,8,04
#CS,1101,1479,39
#RCR,1499,1480,68
#CP,341809.129,4069903.168,03
#BS,26052,6B
#CP,341809.195,4069903.128,00
#BS,260606,2,2,341809.008,4069912.487,0.8206,39
#RCR,1499,1487,6F
#CP,341809.195,4069903.128,00
#BS,260640,2,2,341809.008,4069912.487,0.8200,8,01
#CS,1101,14#RCR,1502,1485,6E
#CP,341809.195,4069903.128,00
#BS,260675,2,2,341809.008,4069912.487,0.8203,8,04
#CS,11069903.089,08
#BS,260708,2,2,341809.082,4069912.467,0.8203,8,03
#CS,1101,1495,3B
#RCR,1512,1496,.258,4069903.089,08
#BS,260742,2,2,341809.082,4069912.467,0.8200,8,0E
#CS,1101,1502,34
#RCR,1507,1503,64
#CP,3418089,08
#BS,260777,2,2,341809.082,4069912.467,0.8210,8,09
#CS,1101,1499,37
#RCR,1503,1500,63
#CP,341809.#RCR,1497,1504,6B
#CP,341809.376,4069903.018,0D
#BS,260844,24069912.446,0.8191,8,05
#CS,1101,1502,34
#RCR,1508,1503,6B
#CP,341809.502,4069902.942,0F
#BS,260879,2,2,341809.379165,8,09
#CS,1101,1495,3B
#RCR,1509,1496,67
#CP,341809.502,4069902.942,0F
#BS,260912,2,2,341809.379,40600,1502,62
#CP,341809.502,4069902.942,0F
#BS,260946,2,2,341809.379,4069912.406,0.8145,8,06
#CS,1RCR,1501,1493,6A
#CP,341809.631,4069902.864,09
#BS,260981,2,2,341809.542,4069912.384,0.8138,8,04
#CS,1101,1494,3A

#CP,341809.631,4069902.864,09
#BS,261014,2,2,341809.542,4069912.384,0.8133,8,0B
#CS,1101,1503,35
#RCR#RCR,1501,1497,6E
#CP,34158,4069902.788,0A
#BS,261083,2,2,341809.690,4069912.345,0.8121,8,07
#CS,1101,1492,3C
#RCR,1501,1493,6A
#CP,341809.
#BS,261118,2,2,341809.690,4069912.345,0.8116,8,00
#CS,1101,1499,37
#RCR,1497,1500,6F
#CP,341809.758,40,8,0D
#CS,1101,1479,39
#RCR,1499,1480,68
#CP,341809.876,4069902.716,0E
#BS,261187,2,2,341809.830.8135,8,0B
#CS,1101,1483,3C
#RCR,1504,1484,69
#WPS,7,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.441804.22,4069906.14,341812.77,4069900.97,341821.33,4069895.79,5E
#CP,341809.876,4069902.716,0E
#BS,26122072,4069902.537,0A
#BS,261287,2,2,341810.117,4069912.115,0.8138,8,0E
#CS,1101,1#CP,341810.172,4069902.537,0A
#BS,261320,2,2,341810.117,4069912.115,0.8137,8,0D
#CS,1101,1480,3F
#RCR,1499,1481,69#CP,341810.172,4069902.537,0A
#BS,261354,2,2,341810.117,4069912.115,0.8131,8,08
#CS,1101,1482,3D
#RCR,1589,2,2,341810.191,4069912.095,0.8128,8,07
#CS,1101,1487,38
#RCR,1503,1488,62
#CP,341810.235,4069BS,261422,2,2,341810.191,4069912.095,0.8128,8,01
#CS,1101,1487,38
#RCR,1503,1488,62
#CP,341810.235,4069902.499,0F
1810.191,4069912.095,0.8126,8,0C
#CS,1101,1483,3C
#RCR,1500,1484,6D
#CP,341810.287,4069902.468,08
#BS,2#CS,1101#RCR,1508,1489,68
#CP,341810.287,4069902.468,08
#BS,261571,2,2,341810.251,4069912.075,0.8105,8,08
#CS,1101,1496,38
#RCR,1509,1497,66
#CP,341810.521,4069902.327,0F
#BS,261605,2,2,341810.532,4069912.015,0.8104,8,0D
#CS,1#RCR,1498,1496,6E
#CP,341810.521,4069902.327,0F
#BS,261638,2,2,341810.532,4069912.015,0.8116,8,00E
#RCR,1494,1491,65
#CP,341810.521,4069902.327,0F
#BS,261673,2,2,341810.532,4069912.015,0.8123,8,09
#CS,1101,1487,#RCR,1498,1488,61
#CP,341810.617,4069902.269,02
#BS,261707,2,2,341810.651,4069911.994,0.8123,8,0E
#CS,11#BS,261740,2,2,341810.651,4069911.994,0.8131,8,0E
#CS,1101,1488,37
#RCR,1500,110.617,4069902.269,02
#BS,261775,2,2,341810.651,4069911.994,0.8135,8,0C
#CS,1101,1487,38
#RCR,1502,1488,63
#CP,34106,0F
#BS,261809,2,2,341810.769,4069911.955,0.8137,8,0D
#CS,1101,1492,3C
#RCR,1502,1493,69
#CP,341810.0.8142,8,00
#CS,1101,1498,36
#RCR,1502,1499,63
#CP,341810.721,4069902.206,0F
#BS,261877,2,2,3411.955,0.8144,8,00
#CS,1101,1499,37
#RCR,1502,1500,62
#CP,341810.817,4069902.148,0C
#BS,261911,2,2,341810.888,4069905
#CS,1101,1486,39
#RCR,1503,1487,6D
#CP,341810.817,4069902.148,0C
#BS,261944,2,2,341810.888,4069911.#CS,1101#RCR,1509,1477,68
#CP,341810.910,4069902.092,0C
#BS,262013,2,2,341810.991,4069911.895,0.8173,8,09
#CS,1101,1482,3D,1511,1483,6A
#CP,341810.910,4069902.092,0C
#BS,262048,2,2,341810.991,4069911.895,0.8182,8,09
#CS,1101,12,0C
#BS,262083,2,2,341810.991,4069911.895,0.8189,8,05
#CS,1101,1494,3A
#RCR,1509,1495,64
#CP,302.042,0B
#BS,262117,2,2,341811.080,4069911.857,0.8191,8,06
#CS,1101,1483,3C
#RCR,1502,1484,6F
#CP,341810.992,4069#BS,262150,2,2,341811.080,4069911.857,0.8193,8,07
#CS,1101,1479,39
#RCR,1505,1480,6C
#CP,341810.992,4069482,3D
#RCR,1511,1483,6A
#CP,341811.055,4069902.004,0A
#BS,262218,2,2,341811.8198,8,0D
#CS,1101,1490,3E
#RCR,1511,1491,69
LP:1047.0 IMU:52.0 GGA:10.0 RC1:30.0 RC2:31.0
#WPS,7,341765.91,4069941769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,341804.22,4069906.14,341812.77,4069900.97,3418,1101,1494,3A
#RCR,1509,1495,64
#CP,341811.153,4069901.945,02
#BS,262330,2,2,341811.242,4069911.#CS,1101,1486,39
#RCR,1505,1487,6B
#CP,341811.153,4069901.945,02
#BS,262363,2,2,341811.242,4069911.761,0.8200,8,0A,3B
#RCR,1503,1496,6D
#CP,341811.205,4069901.913,01
#BS,262398,2,2,341811.301,4069911.741,0.8207,8,0D
##RCR,15#CP,341811.205,4069901.913,01
#BS,262465,2,2,341811.301,4069911.741,0.8224,8,09
#CS,1101,1492,3C
#RCR,1502,1493,69#CP,341811.246,4069901.889,04
#BS,262501,2,2,341811.345,4069911.722,0.8224,8,0F
#CS,1101,1496,38
#RCR,150#CS,1101,1496,38
#RCR,1509,1488,68
#CS,1101,1496,38
#RCR,1515,1489,64
#CP,341811.287,4069901.864,0A
#BS,262594,2,2,341811.390,4069911.703,0.8254,8,0F
#CS,1101,1483,3C
#RCR,1510,1484,6C
#CP,341811.287,4069901.864,0A
#BS,262628,2,2,341811.390,4069911.703,0.8259,8,06
#CS,1101,1486,39
#RCR,1508,1487,66
#CP,341811.2901.864,0A
#BS,262662,2,2,341811.390,4069911.703,0.8269,8,0B
#CS,1101,1482,3D#CP,341811.317,4069901.846,02
#BS,262697,2,2,341811.419,4069911.684,0.8276,8,07
#CS,1101,1487,38
#RCR,1508,1488,69#CP,341811.317,4069901.846,02
#BS,262730,2,2,341811.419,4069911.684,0.8282,8,00
#CS,1101,1491,3F
#RCR,152,341811.419,4069911.684,0.8283,8,00
#CS,1101,1485,3A
#RCR,1500,1486,6F
#CP,341811.336,4069901.8799,2,2,341811.434,4069911.665,0.8290,8,00
#CS,1101,1493,3D
#RCR,1502,1494,6E
#CP,341811.336,4069901.834,04
#BS,26434,4069911.665,0.8296,8,08
#CS,1101,1491,3F
#RCR,1495,1492,67
#CP,341811.336,4069901.834,04
#BS,262861811.44#CS,1101,1483,3C
#RCR,1504,1484,69
#CP,341811.347,4069901.828,0F
#BS,262937,2,2,341811.448,4069911.665,0.8268,8,061482,3D
#RCR,1503,1482,68
#CP,341811.347,4069901.828,0F
#BS,262971,2,2,341811.448,4069911.665,0.8261,8,0#CP,341811.358,4069901.821,08
#BS,263006,2,2,341811.463,4069911.664,0.8261,8,0D
#CS,1101,1494,3A#CP,341811.358,4069901.821,08
#BS,263039,2,2,341811.463,4069911.664,0.8255,8,06
#CS,1101,1491,3F
#RCR,1503,1492,69#CP,341811.358,4069901.821,08
#BS,263090,2,2,341811.463,4069911.664,0.8254,8,04
#CS,1101,1491,3F
#RCR,15#CP,341811.358,4069901.821,08
#BS,263124,2,2,341811.463,4069911.664,0.8252,8,0C07,1491,6E
#CP,341811.358,4069901.821,08
#BS,263158,2,2,341811.463,4069911.664,0.8243,8,07
#CS,1101,1490,3E
#RCR,1#CP,341811.358,4069901.821,08
#BS,263193,2,2,341811.463,4069911.664,0.8245,8,06
#CS,1101,1491,3F
#RCR,15#BS,263226,2,2,341811.463,4069911.664,0.8247,8,09
#CS,1101,1500,36
#RCR,1503,1501,62
#CP,341811.#BS,263260,2,2,341811.463,4069911.664,0.8247,8,0B
#CS,1101,1503,35
#RCR,1503,1504,67
#CP,341811.358,4069901.821,08BS,263295,2,2,341811.463,4069911.664,0.8245,8,03
#CS,1101,1495,3B
#RCR,1503,1496,6D
#WPS,7,341765.91,4069911.62101,1487,38
#RCR,1502,1488,63
#CP,341811.392,4069901.800,0D
#BS,263395,2,2,341811.477,4069911.609,0.8234,8,0A
#CS,1484,3B
#RCR,1503,1485,6F
#CP,341811.392,4069901.800,0D
#BS,263430,2,2,341811.477,4069911.609,0.8229,8,0#CP,341811.392,4069901.800,0D
#BS,263464,2,2,341811.477,4069911.609,0.8229,8,0F
#CS,1101,1493,3D#CP,341811.392,4069901.800,0D
#BS,263499,2,2,341811.477,4069911.609,0.8224,8,00
#CS,1101,1491,3F
#RCR,1497,1492,65#CS,1101,1491,3F
#RCR,1496,1498,6E
#CS,1101,1491,3F
#RCR,1504,1506,62
#CP,341811.392,4069901.800,0D
#BS,263592,2,2,341811.477,4069911.609,0.8198,8,0E
#CS,1101,1506,30
#RCR,1504,1506,62
#CP,341811.392,4069901.800,0D
#BS,263626,2,2,341811.477,4069911.609,0.8191,8,0B
#CS,1101,1500,36
#RCR,1506,1501,67
#CP,341811.392,4069901.800,0D
#BS,263660,2,2,341811.477,4069911.609,0.8186,8,0F
#CS,1101,1495,3B
#CP,341811.392,4069901.800,0D
#BS,263695,2,2,341811.477,4069911.609,0.8177,8,0B
#CS,1101,1488,37#CP,341811.392,4069901.800,0D
#BS,263728,2,2,341811.477,4069911.609,0.8168,8,02
#CS,1101,1486,39
#RCR,1510,1487,6FP,341811.392,4069901.800,0D
#BS,263762,2,2,341811.477,4069911.609,0.8159,8,0E
#CS,1101,1484,3B
#RCR,15038,0B
#CS,1101,1477,37
#RCR,1501,1478,6F
#CP,341811.392,4069901.800,0D
#BS,260,2,2,341811.477,4069911.609,0.8140,8,0E
#CS,1101,1490,3E
#RCR,1502,1490,6A
#CP,341811.392,4069901.800,0D
#BS,2638,4069911.609,0.8140,8,0F
#CS,1101,1495,3B
#RCR,1511,1496,6E
#CP,341811.392,4069901.800,0D
#BS,263899,2#RCR,1511,1500,60
#CP,341811.392,4069901.800,0D
#BS,263932,2,2,341811.477,4069911.609,0.8119,8,01#RCR,1514,1510,64
#CP,341811.392,4069901.800,0D
#BS,263966,2,2,341811.477,4069911.609,0.8118,8,01
#CS,1101,1508,3E#RCR,1507,1509,6E
#CP,341811.392,4069901.800,0D
#BS,264001,2,2,341811.477,4069911.609,0.8121,8,04
#CS,1163
#CP,341811.392,4069901.800,0D
#BS,264068,2,2,341811.477,4069911.609,0.8109,8,01
#CS,1101,1492,3C
#RCR,1502,1493,69
#C069901.800,0D
#BS,264105,2,2,341811.477,4069911.609,0.8088,8,03
#CS,1101,1495,3B
#RCR,1502,1496,6C
#CP11.609,0.8086,8,03
#CS,1101,1502,34
#RCR,1502,1503,61
#CP,341811.392,4069901.800,0D
#BS,264172,,4069911.609,0.8077,8,03
#CS,1101,1500,36
#RCR,1495,1501,6C
#CP,341811.392,4069901.800,0D
#BS,264207,2,2,341811.47076,8,03
#CS,1101,1498,36
#RCR,1497,1498,6F
#CP,341811.392,4069901.800,0D
#BS,264240,2,2,341811.477,40#CP,341811.392,4069901.800,0D
#BS,264274,2,2,341811.477,4069911.609,0.8062,8,02#RCR,1503,1492,69
#CP,341811.392,4069901.800,0D
#BS,264309,2,2,341811.477,4069911.609,0.8051,8,09
#CS,1101,1492,3C,1493,69
#CP,341811.392,4069901.800,0D
#BS,264342,2,2,341811.477,4069911.609,0.8055,8,02
#CS,1101,1492,369943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,341804.22,4069906.14,341812#BS,264376,2,2,341811.477,4069911.609,0.8053,8,03
#CS,1101,1491,3F
#RCR,1488,1492,6B
#CP,341811.392,4069901.800,0D#BS,264443,2,2,341811.477,4069911.609,0.8048,8,08
#CS,1101,1484,3B
#RCR,1502,1485,6E
#CP,341811.392,4069264511,0D
#CS,1101,1495,3B
#RCR,1509,1496,67
#CS,1101,1495,3B
#RCR,1509,1501,68
#CP,341811.454,4069901.763,0A
#BS,264590,2,2,341811.505,4069911.516,0.8025,8,05
#CS,1101,1490,3E
#RCR,1510,1491,68
#CP,341811.454,4069901.763,0A
#BS,264624,2,2,341811.505,4069911.516,0.8027,8,0B
#CS,1101,1487,38
#RCR,1511,1488,61
#CP,341811.454,4069901.763,0A
#BS,264657,2,2,341811.505,4069911.516,0.8015,8,0E
#CS,1101,1486,39
#RCR,1511,1487,6E
#CP,341811.454,4069901.763,0A
#BS,264692,2,2,341811.505,4069911.516,0.8027,8,06
#CS,1101,1488,37
#RCR,1501,1489#BS,264726,2,2,341811.505,4069911.516,0.8023,8,0C
#CS,1101,1488,37
#RCR,1499,1#CP,341811.454,4069901.763,0A
#BS,264759,2,2,341811.505,4069911.516,0.8025,8,02
#CS,1101,1490,3E
#RCR,1499,1490,6954,4069901.763,0A
#BS,264794,2,2,341811.505,4069911.516,0.8029,8,0F
#CS,1101,1480,3F
#RCR,1500,1481,68
069911.516,0.8023,8,0D
#CS,1101,1490,3E
#RCR,1502,1490,6A
#CP,341811.454,4069901.763,0A
#BS,264.505,4069911.516,0.8004,8,05
#CS,1101,1491,3F
#RCR,1501,1492,6B
#CP,341811.454,4069901.763,0A
#BS,264896,2,2,34181,0.8001,8,08
#CS,1101,1491,3F
#RCR,1507,1492,6D
#CP,341811.454,4069901.763,0A
#BS,264930,2,2,341811.509
#CS,#RCR,1507,1492,6D
#CP,341811.454,4069901.763,0A
#BS,264998,2,2,341811.505,4069911.516,0.7969,8,0F
#CS,1101,1490,3E#RCR,1503,1490,6B
#CP,341811.454,4069901.763,0A
#BS,265034,2,2,341811.505,4069911.516,0.7964,8,0C
#CS,1169901.763,0A
#BS,265067,2,2,341811.505,4069911.516,0.7967,8,09
#CS,1101,1487,38
#RCR,1502,1488,61.454,4069901.763,0A
#BS,265102,2,2,341811.505,4069911.516,0.7953,8,0C
#CS,1101,1493,3D
#RCR,1501,1494,6D
#CP,3418,0A
#BS,265135,2,2,341811.505,4069911.516,0.7952,8,09
#CS,1101,1498,36
#RCR,1504,1498,64
#CP,341811.45#CS,1101,1491,3F
#RCR,1502,1492,68
#CP,341811.454,4069901.763,0A
#BS,265204,2,69911.516,0.7957,8,0D
#CS,1101,1491,3F
#RCR,1502,1492,68
#CP,341811.454,4069901.763,0A
#BS,265237,2,2,341811.505,40,8,09
#CS,1101,1490,3E
#RCR,1504,1491,6D
LP:1102.0 IMU:51.0 GGA:11.0 RC1:31.0 RC2:31.0
#CP,341811.454,,07
#CS,1101,1492,3C
#RCR,1511,1493,6B
#CP,341811.454,4069901.763,0A
#BS,265317,2,2,341811.505,7955,8,0C
#CS,1101,1487,38
#RCR,1508,1488,69
#CP,341811.454,4069901.763,0A
#BS,265350,2,2,341811.505,4069911.516,0#CS,1101,1498,36
#RCR,1501,1498,61
#CP,341811.454,4069901.763,0A
#BS,265384,2,2,341811.505,4069911.516,06.14,34.79,5E
#CP,341811.454,4069901.763,0A
#BS,265419,2,2,341811.505,4069911.516,0.7964,8,07
#CS,1101,1506,30
#RCR,1501,#CP,341811.454,4069901.763,0A
#BS,265485,2,2,341811.505,4069911.516,0.7952,8,07
#CS,1101,1500,36
#RCR,14#BS,265521,2,2,341811.550,4069911.496,0.7962,8,02
#CS,1101,1498,36
#RCR,1499,1499,60
#CS,1101,1498,36
#RCR,1499,1496,6F
#CS,1101,1498,36
#RCR,1499,1497,6E
#CP,341811.495,4069901.738,09
#BS,265614,2,2,341811.550,4069911.496,0.7959,8,0F
#CS,1101,1493,3D
#RCR,1499,1494,6D
#CP,341811.495,4069901.738,09
#BS,265648,2,2,341811.550,4069911.496,0.7957,8,08
#CS,1101,1501,37
#RCR,1507,1502,65
#CP,341811.495,4069901.738,09
#BS,265683,2,2,341811.550,4069911.496,0.7946,8,0F
#CS,1101,1493,3D
#RCR,1513,1494,6E
#CP,341811.495,4069901.738,09
#BS,265716,2,2,341811.550,4069911.496,0.7941,8,05
#CS,1101,1486,39
#RCR,1505,1#BS,265751,2,2,341811.550,4069911.496,0.7941,8,06
#CS,1101,1480,3F
#RCR,1499,1481,69
#CP,341811.#BS,265784,2,2,341811.550,4069911.496,0.7938,8,00
#CS,1101,1479,39
#RCR,1505,1480,6C
#CP,341811.495,4069901.738,09#BS,265818,2,2,341811.550,4069911.496,0.7945,8,00
#CS,1101,1476,36
#RCR,1502,1477,63
#CP,341811.495,40698,09
#BS,265887,2,2,34181,05
#CS,1101,1506,30
#RCR,1494,1506,6A
#CP,341811.495,4069901.738,09
#BS,265922,2,2,341811.550,4069911.496,0.7950,#CS,1101,1501,37
#RCR,1495,1502,6F
#CP,341811.495,4069901.738,09
#BS,265957,2,2,341811.550,4069911.496,0#CP,341811.495,4069901.738,09
#BS,265991,2,2,341811.550,4069911.496,0.7950,8,04
#CS,1101,1482,3D#CP,341811.495,4069901.738,09
#BS,266024,2,2,341811.550,4069911.496,0.7948,8,09
#CS,1101,1492,3C
#RCR,1503,1493,68#CP,341811.495,4069901.738,09
#BS,266059,2,2,341811.550,4069911.496,0.7950,8,0A
#CS,1101,1503,35
#RCR,150#CS,1101,1506,30
#RCR,1508,1506,6E
#CP,341811.495,4069901.73#BS,266126,2,2,341811.550,4069911.496,0.7933,8,06
#CS,1101,1495,3B
#RCR,1516,1496,69
#CP,341811.495,4069901.738,09,2,341811.550,4069911.496,0.7915,8,01
#CS,1101,1498,36
#RCR,1519,1498,68
#CP,341811.495,4069901.738,09
3,35
#RCR,1517,1504,62
#CP,341811.495,4069901.738,09
#BS,266228,2,2,341811.550,4069911.496,0.79101,1503,35
#RCR,1493,1504,6F
#CP,341811.495,4069901.738,09
#BS,266263,2,2,341811.550,4069911.496,0.7912,8,07
#CS,1#RCR,1499,1494,6D
#CP,341811.495,4069901.738,09
#BS,266296,2,2,341811.550,4069911.496,0.7906,8,08
#CS,11#BS,266330,2,2,341811.550,4069911.496,0.7903,8,00
#CS,1101,1500,36
#RCR,1508,1#CP,341811.495,4069901.738,09
#BS,266365,2,2,341811.550,4069911.496,0.7905,8,06
#CS,1101,1502,34
#RCR,1500,1503,63,4069901.738,09
#BS,266398,2,2,341811.550,4069911.496,0.7901,8,00
#CS,1101,1498,36
#RCR,1500,1498,60
#C69911.496,0.7905,8,03
#CS,1101,1486,39
#RCR,1499,1487,6F
#WPS,7,341765.91,4069943.30,341769.98,4069916.48,341795.66,4069911.31,341804.22,4069906.14,341812.77,4069900.97,341821.33,4069895.79,5E
#CP,341811.495,40699
#CS,1101,1484,3B
#RCR,1494,1485,60
#CS,1101,1484,3B
#RCR,1511,1503,63
#CP,341811.495,4069901.738,09
#RCR,1#CP,341811.525,4069901.720,0A
#BS,266596,2,2,341811.579,4069911.477,0.7894,8,01
#CS,1101,1492,3C
#RCR,1511,1493,6B#CP,341811.525,4069901.720,0A
#BS,266632,2,2,341811.579,4069911.477,0.7894,8,0C
#CS,1101,1480,3F
#RCR,15#BS,266667,2,2,341811.579,4069911.477,0.7896,8,0E
#CS,1101,1483,3C
#RCR,1507,1484,6A
#CP,341811.#BS,266700,2,2,341811.579,4069911.477,0.7892,8,0A
#CS,1101,1492,3C
#RCR,1503,1493,68
#CP,341811.525,4069901.720,0A734,2,2,341811.579,4069911.477,0.7894,8,0B
#CS,1101,1488,37
#RCR,1503,1489,63
#CP,341811.525,4069901.720RCR,1505,1491,6C
#CP,341811.525,4069901.720,0A
#BS,266802,2,2,341811.579,406991#CS,1101,1483,3C
#RCR,1501,1484,6C
#CP,341811.525,4069901.720,0A
#BS,266836,2,2,341811.579,4069911.477,0.7903,8,099
#RCR,1507,1487,69
#CP,341811.525,4069901.720,0A
#BS,266871,2,2,341811.579,4069911.477,0.7908,8,01
#CS341811.525,4069901.720,0A
#BS,266904,2,2,341811.579,4069911.477,0.7903,8,09
#CS,1101,1480,3F
#RC#CP,341811.525,4069901.720,0A
#BS,266938,2,2,341811.579,4069911.477,0.7892,8,0F
#CS,1101,1482,3D
#RCR,1507,1482,6C525,4069901.720,0A
#BS,266973,2,2,341811.579,4069911.477,0.7892,8,00
#CS,1101,1491,3F
#RCR,1506,1492,6C40699017040,2,2,341811.579,4069911.477,0.7889,8,02
#CS,1101,1491,3F
#RCR,1506,1492,6C
#CP,341811.525,4069901.720,0A
#BS,2579,4069911.477,0.7880,8,0F
#CS,1101,1495,3B
